2024-03-27 17:03:52 executed script 10_Voluminizer
2024-03-27 17:03:53 Element without type: #7302=IfcPipeSegment('2YIWRwEqj3MBrrtrprlw$y',#8441,'dp_KK_4',$,$,#8440,#8476,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7368=IfcPump('0yR2cHqMj0HwtOjZvrHgSL',#11054,'pum_VT',$,$,#11053,#11094,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7349=IfcPipeFitting('2Yo0i7FmX30Q6RHXd7Nx4g',#10284,'jun_KK_2',$,$,#10283,#10319,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7381=IfcSensor('3jF5u1SEfBEBHu$uagOz_G',#11571,'senT_KK_2',$,$,#11570,#11606,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7368=IfcPump('0yR2cHqMj0HwtOjZvrHgSL',#11054,'pum_VT',$,$,#11053,#11094,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7384=IfcSensor('1kSkANmrr1PframT1rZZ4e',#11688,'senT_KK_5',$,$,#11687,#11723,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7442=IfcValve('2PZkrWZyP1jRC$Yr71CoED',#13947,'val_KK_3',$,$,#13946,#13982,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7303=IfcPipeSegment('1GjvDNdfbBZxIuoP$U2XD4',#8480,'dp_KK_5',$,$,#8479,#8515,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7384=IfcSensor('1kSkANmrr1PframT1rZZ4e',#11688,'senT_KK_5',$,$,#11687,#11723,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7429=IfcSensor('0gNIqQOXjFIQjTylWln$ME',#13443,'senq_KK',$,$,#13442,#13478,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7385=IfcSensor('0PjRZ4YhL5$RfKUfmArvvs',#11727,'senT_KK_6',$,$,#11726,#11762,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7383=IfcSensor('1f95Lt9Gr0Bw_iBR79TdBD',#11649,'senT_KK_4',$,$,#11648,#11684,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7425=IfcSensor('0cg0oWEK52_fNvMU6c7GOp',#13287,'senh_KK',$,$,#13286,#13322,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7385=IfcSensor('0PjRZ4YhL5$RfKUfmArvvs',#11727,'senT_KK_6',$,$,#11726,#11762,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7304=IfcPipeSegment('3WdELUyjnEEw_68gh6iH8b',#8519,'dp_KK_6',$,$,#8518,#8554,$,.USERDEFINED.)
